,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
19,"Grease Monkey International, LLC  ^*",Senior loan,,L + 5.00,(a),,7.04,,11/2022,,7834,,,7934,,,0.4,,,7834,,,,,
20,"Grease Monkey International, LLC  #!~",Senior loan,,L + 5.00,(a),,7.04,,11/2022,,2394,,,2494,,,0.1,,,2394,,,,,
21,"Grease Monkey International, LLC  #!~",Senior loan,,L + 5.00,(a),,7.04,,11/2022,,1215,,,1267,,,0.1,,,1215,,,,,
22,"Grease Monkey International, LLC  #+!~",Senior loan,,L + 5.00,(a),,7.04,,11/2022,,1100,,,1144,,,0.1,,,1100,,,,,
<<<<<<< HEAD
23,"Grease Monkey International, LLC",Senior loan,,L + 5.00,(a),,7.04,,11/2022,,126,,,130,,,0,,,126,,,,,
24,"Grease Monkey International, LLC",Senior loan,,L + 5.00,(a),,7.04,,11/2022,,110,,,111,,,0,,,110,,,,,
25,JHCC Holdings LLC,One stop,,L + 5.50,(c),,7.60,,09/2025,,15788,,,15475,,,0.7,,,15630,,,,,
26,JHCC Holdings LLC,One stop,,L + 5.50,(a),,7.54,,09/2025,,10,,,9,,,0,,,9,,,,,
27,JHCC Holdings LLC  (5),One stop,,L + 5.50,,,N/A  (6),,09/2025,,0,,,(3,,,0,,,(3,,,,,
28,Polk Acquisition Corp.  *,Senior loan,,L + 5.25,(a),,7.29,,06/2022,,5185,,,5307,,,0.2,,,5081,,,,,
29,Polk Acquisition Corp.,Senior loan,,L + 5.25,(a),,7.29,,06/2022,,30,,,31,,,0,,,30,,,,,
=======
23,"Grease Monkey International, LLC",Senior loan,,L + 5.00,(a),,7.04,,11/2022,,126,,,130,,,-,,,126,,,,,
24,"Grease Monkey International, LLC",Senior loan,,L + 5.00,(a),,7.04,,11/2022,,110,,,111,,,-,,,110,,,,,
25,JHCC Holdings LLC,One stop,,L + 5.50,(c),,7.60,,09/2025,,15788,,,15475,,,0.7,,,15630,,,,,
26,JHCC Holdings LLC,One stop,,L + 5.50,(a),,7.54,,09/2025,,10,,,9,,,-,,,9,,,,,
27,JHCC Holdings LLC  (5),One stop,,L + 5.50,,,N/A  (6),,09/2025,,-,,,(3,,,-,,,(3,,,,,
28,Polk Acquisition Corp.  *,Senior loan,,L + 5.25,(a),,7.29,,06/2022,,5185,,,5307,,,0.2,,,5081,,,,,
29,Polk Acquisition Corp.,Senior loan,,L + 5.25,(a),,7.29,,06/2022,,30,,,31,,,-,,,30,,,,,
>>>>>>> GSBD
30,"Power Stop, LLC  #+!~",Senior loan,,L + 4.75,(c),,6.85,,10/2025,,2871,,,2935,,,0.1,,,2871,,,,,
31,"Quick Quack Car Wash Holdings, LLC  *",One stop,,L + 6.50,(a),,8.54,,04/2023,,13218,,,13345,,,0.6,,,13218,,,,,
32,"Quick Quack Car Wash Holdings, LLC  *",One stop,,L + 6.50,(a),,8.54,,04/2023,,2084,,,2169,,,0.1,,,2084,,,,,
33,"Quick Quack Car Wash Holdings, LLC",One stop,,L + 6.50,(a)(c),,8.55,,04/2023,,1822,,,1897,,,0.1,,,1822,,,,,
34,"Quick Quack Car Wash Holdings, LLC  *",One stop,,L + 6.50,(a),,8.54,,04/2023,,1392,,,1450,,,0.1,,,1392,,,,,
<<<<<<< HEAD
35,"Quick Quack Car Wash Holdings, LLC",One stop,,L + 6.50,(a),,8.55,,04/2023,,80,,,82,,,0,,,80,,,,,
36,,,,,,,,,,,67597,,,68275,,,3.2,,,67331,,,,,
37,"Beverage, Food and Tobacco",,,,,,,,,,,,,,,,,,,,,,,,
38,"Abita Brewing Co., L.L.C.  +",One stop,,L + 5.75,(c),,7.87,,04/2021,,9983,,,10051,,,0.5,,,9882,,,,,
39,"Abita Brewing Co., L.L.C.  (5)",One stop,,L + 5.75,,,N/A  (6),,04/2021,,0,,,(1,,,0,,,(2,,,,,
40,BJH Holdings III Corp.  #+!~,One stop,,L + 5.75,(a),,7.79,,08/2025,,46400,,,48003,,,2.1,,,45936,,,,,
41,BJH Holdings III Corp.,One stop,,L + 5.75,(a),,7.79,,08/2025,,160,,,151,,,0,,,152,,,,,
42,"C. J. Foods, Inc.  ^*",One stop,,L + 6.25,(c),,8.35,,05/2020,,29179,,,30052,,,1.3,,,29179,,,,,
43,"C. J. Foods, Inc  .^",One stop,,L + 6.25,(c),,8.35,,05/2020,,2207,,,2275,,,0.1,,,2207,,,,,
44,"C. J. Foods, Inc.",One stop,,L + 6.25,(a),,8.30,,05/2020,,592,,,636,,,0,,,592,,,,,
=======
35,"Quick Quack Car Wash Holdings, LLC",One stop,,L + 6.50,(a),,8.55,,04/2023,,80,,,82,,,-,,,80,,,,,
36,,,,,,,,,,,67597,,,68275,,,3.2,,,67331,,,,,
37,"Beverage, Food and Tobacco",,,,,,,,,,,,,,,,,,,,,,,,
38,"Abita Brewing Co., L.L.C.  +",One stop,,L + 5.75,(c),,7.87,,04/2021,,9983,,,10051,,,0.5,,,9882,,,,,
39,"Abita Brewing Co., L.L.C.  (5)",One stop,,L + 5.75,,,N/A  (6),,04/2021,,-,,,(1,,,-,,,(2,,,,,
40,BJH Holdings III Corp.  #+!~,One stop,,L + 5.75,(a),,7.79,,08/2025,,46400,,,48003,,,2.1,,,45936,,,,,
41,BJH Holdings III Corp.,One stop,,L + 5.75,(a),,7.79,,08/2025,,160,,,151,,,-,,,152,,,,,
42,"C. J. Foods, Inc.  ^*",One stop,,L + 6.25,(c),,8.35,,05/2020,,29179,,,30052,,,1.3,,,29179,,,,,
43,"C. J. Foods, Inc  .^",One stop,,L + 6.25,(c),,8.35,,05/2020,,2207,,,2275,,,0.1,,,2207,,,,,
44,"C. J. Foods, Inc.",One stop,,L + 6.25,(a),,8.30,,05/2020,,592,,,636,,,-,,,592,,,,,
>>>>>>> GSBD
45,"Cafe Rio Holding, Inc.  ^",One stop,,L + 5.75,(c),,7.95,,09/2023,,18801,,,19065,,,0.9,,,18801,,,,,
46,"Cafe Rio Holding, Inc.",One stop,,L + 5.75,(c),,7.95,,09/2023,,2270,,,2367,,,0.1,,,2270,,,,,
47,"Cafe Rio Holding, Inc.  *",One stop,,L + 5.75,(c),,7.95,,09/2023,,1442,,,1503,,,0.1,,,1442,,,,,
48,"Cafe Rio Holding, Inc.",One stop,,L + 5.75,(c),,7.95,,09/2023,,1273,,,1327,,,0.1,,,1273,,,,,
49,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
50,"Beverage, Food and Tobacco - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
51,"Cafe Rio Holding, Inc.",One stop,,L + 5.75,(c),,7.85,,09/2023,,,335,,,,332,,,0,,,,335,,
52,"Cafe Rio Holding, Inc.",One stop,,L + 5.75,(c),,0.0785,,09/2023,,183,,,183,,,0,,,183,,,,,
53,"Cafe Rio Holding, Inc.",One stop,,P + 4.75,(f),,0.0975,,09/2023,,60,,,61,,,0,,,60,,,,,
54,"Fintech Midco, LLC  *",One stop,,L + 5.25,(a),,7.30,,08/2024,,24661,,,25093,,,1.1,,,24661,,,,,
55,"Fintech Midco, LLC",One stop,,L + 5.25,(a),,7.30,,08/2024,,1142,,,1190,,,0.1,,,1142,,,,,
56,"Fintech Midco, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,08/2024,,0,,,(1,,,0,,,0,,,,,
57,"Fintech Midco, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,08/2024,,0,,,(1,,,0,,,0,,,,,
58,"Flavor Producers, LLC  #!~",Senior loan,,L + 4.75,(c),,6.85,,12/2023,,5031,,,4903,,,0.2,,,4630,,,,,
59,"Flavor Producers, LLC  (5)",Senior loan,,L + 4.75,,,N/A  (6),,12/2022,,0,,,(6,,,0,,,(10,,,,,
60,FWR Holding Corporation  ^,One stop,,L + 5.50,(a),,7.55,,08/2023,,9203,,,9334,,,0.4,,,9203,,,,,
61,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,1839,,,1916,,,0.1,,,1839,,,,,
62,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,1163,,,1211,,,0.1,,,1163,,,,,
63,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,368,,,381,,,0,,,368,,,,,
64,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,275,,,285,,,0,,,275,,,,,
65,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,34,,,33,,,0,,,34,,,,,
66,FWR Holding Corporation,One stop,,L + 5.50,,,N/A  (6),,08/2023,,0,,,0,,,0,,,0,,,,,
67,Global ID Corporation  *#+!~,One stop,,L + 6.50,(c),,8.60,,11/2021,,11798,,,12028,,,0.5,,,11798,,,,,
68,Global ID Corporation  *,One stop,,L + 6.50,(c),,8.60,,11/2021,,821,,,854,,,0,,,821,,,,,
69,Global ID Corporation,One stop,,L + 6.50,(c),,8.60,,11/2021,,719,,,749,,,0,,,719,,,,,
70,Global ID Corporation,One stop,,L + 6.50,(c),,8.60,,11/2021,,494,,,513,,,0,,,494,,,,,
71,Global ID Corporation,One stop,,L + 6.50,,,N/A  (6),,11/2021,,0,,,0,,,0,,,0,,,,,
72,Global ID Corporation,One stop,,L + 6.50,,,N/A  (6),,11/2021,,0,,,0,,,0,,,0,,,,,
73,"Mendocino Farms, LLC",One stop,,L + 8.50,(a),,3.04 cash/7.50 PIK,,06/2023,,767,,,799,,,0,,,767,,,,,
74,"Mendocino Farms, LLC",One stop,,L + 8.50,(a),,3.04 cash/7.50 PIK,,06/2023,,604,,,628,,,0,,,604,,,,,
75,"Mendocino Farms, LLC  (5)",One stop,,L + 1.00,,,N/A  (6),,06/2023,,0,,,(1,,,0,,,0,,,,,
76,"Mid-America Pet Food, L.L.C.  ^*",One stop,,L + 6.00,(c),,8.10,,12/2021,,22514,,,22992,,,1.0,,,22514,,,,,
77,"Mid-America Pet Food, L.L.C.",One stop,,L + 6.00,,,N/A  (6),,12/2021,,0,,,0,,,0,,,0,,,,,
78,"NBC Intermediate, LLC  #+!~",Senior loan,,L + 4.25,(a)(c),,6.40,,09/2023,,2365,,,2402,,,0.1,,,2365,,,,,
79,"NBC Intermediate, LLC  *",Senior loan,,L + 4.25,(c),,6.45,,09/2023,,2309,,,2346,,,0.1,,,2309,,,,,
80,"NBC Intermediate, LLC  ^",Senior loan,,L + 4.25,(c),,6.45,,09/2023,,2024,,,2010,,,0.1,,,2024,,,,,
81,"NBC Intermediate, LLC",Senior loan,,L + 4.25,,,N/A  (6),,09/2023,,0,,,0,,,0,,,0,,,,,
82,"Purfoods, LLC",One stop,,L + 5.50,(c),,7.62,,05/2021,,16176,,,16457,,,0.7,,,16176,,,,,
83,"Purfoods, LLC",One stop,,L + 5.50,(c),,7.60,,05/2021,,543,,,564,,,0,,,543,,,,,
84,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,391,,,407,,,0,,,391,,,,,
85,"Purfoods, LLC  #!~",One stop,,L + 5.50,(c),,7.60,,05/2021,,296,,,307,,,0,,,296,,,,,
86,"Purfoods, LLC  #!~",One stop,,L + 5.50,(c),,7.60,,05/2021,,296,,,307,,,0,,,296,,,,,
87,"Purfoods, LLC  *",One stop,,L + 5.50,(c),,7.60,,05/2021,,295,,,307,,,0,,,295,,,,,
88,"Purfoods, LLC",One stop,,L + 5.50,(c),,7.59,,05/2021,,253,,,257,,,0,,,253,,,,,
89,"Purfoods, LLC",One stop,,No Value,,,7.00 PIK,,05/2026,,241,,,246,,,0,,,241,,,,,
90,"Purfoods, LLC",One stop,,L + 5.50,(c),,7.60,,05/2021,,149,,,155,,,0,,,149,,,,,
91,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,48,,,48,,,0,,,48,,,,,
92,"Purfoods, LLC",One stop,,L + 5.50,(a)(c),,7.57,,05/2021,,40,,,41,,,0,,,40,,,,,
93,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,30,,,30,,,0,,,30,,,,,
94,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
95,"Beverage, Food and Tobacco - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
96,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,,30,,,,30,,,0,,,,30,,
97,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,28,,,28,,,0,,,28,,,,,
98,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,22,,,22,,,0,,,22,,,,,
99,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,22,,,22,,,0,,,22,,,,,
100,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,20,,,20,,,0,,,20,,,,,
101,"Rubio's Restaurants, Inc.  ^*",Senior loan,,L + 7.00,(c),,9.1,,10/2019,,11349,,,11330,,,0.5,,,11349,,,,,
102,"Rubio's Restaurants, Inc.",Senior loan,,L + 7.00,(a)(f),,9.62,,10/2019,,90,,,91,,,0,,,90,,,,,
103,Wood Fired Holding Corp.  *,One stop,,L + 5.75,(c),,8.06,,12/2023,,14180,,,14451,,,0.6,,,14180,,,,,
104,Wood Fired Holding Corp.,One stop,,L + 5.75,(c),,7.85,,12/2023,,40,,,39,,,0,,,40,,,,,
105,Wood Fired Holding Corp.,One stop,,L + 5.75,,,N/A  (6),,12/2023,,0,,,0,,,0,,,0,,,,,
=======
51,"Cafe Rio Holding, Inc.",One stop,,L + 5.75,(c),,7.85,,09/2023,,,335,,,,332,,,-,,,,335,,
52,"Cafe Rio Holding, Inc.",One stop,,L + 5.75,(c),,0.0785,,09/2023,,183,,,183,,,-,,,183,,,,,
53,"Cafe Rio Holding, Inc.",One stop,,P + 4.75,(f),,0.0975,,09/2023,,60,,,61,,,-,,,60,,,,,
54,"Fintech Midco, LLC  *",One stop,,L + 5.25,(a),,7.30,,08/2024,,24661,,,25093,,,1.1,,,24661,,,,,
55,"Fintech Midco, LLC",One stop,,L + 5.25,(a),,7.30,,08/2024,,1142,,,1190,,,0.1,,,1142,,,,,
56,"Fintech Midco, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,08/2024,,-,,,(1,,,-,,,-,,,,,
57,"Fintech Midco, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,08/2024,,-,,,(1,,,-,,,-,,,,,
58,"Flavor Producers, LLC  #!~",Senior loan,,L + 4.75,(c),,6.85,,12/2023,,5031,,,4903,,,0.2,,,4630,,,,,
59,"Flavor Producers, LLC  (5)",Senior loan,,L + 4.75,,,N/A  (6),,12/2022,,-,,,(6,,,-,,,(10,,,,,
60,FWR Holding Corporation  ^,One stop,,L + 5.50,(a),,7.55,,08/2023,,9203,,,9334,,,0.4,,,9203,,,,,
61,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,1839,,,1916,,,0.1,,,1839,,,,,
62,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,1163,,,1211,,,0.1,,,1163,,,,,
63,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,368,,,381,,,-,,,368,,,,,
64,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,275,,,285,,,-,,,275,,,,,
65,FWR Holding Corporation,One stop,,L + 5.50,(a),,7.55,,08/2023,,34,,,33,,,-,,,34,,,,,
66,FWR Holding Corporation,One stop,,L + 5.50,,,N/A  (6),,08/2023,,-,,,-,,,-,,,-,,,,,
67,Global ID Corporation  *#+!~,One stop,,L + 6.50,(c),,8.60,,11/2021,,11798,,,12028,,,0.5,,,11798,,,,,
68,Global ID Corporation  *,One stop,,L + 6.50,(c),,8.60,,11/2021,,821,,,854,,,-,,,821,,,,,
69,Global ID Corporation,One stop,,L + 6.50,(c),,8.60,,11/2021,,719,,,749,,,-,,,719,,,,,
70,Global ID Corporation,One stop,,L + 6.50,(c),,8.60,,11/2021,,494,,,513,,,-,,,494,,,,,
71,Global ID Corporation,One stop,,L + 6.50,,,N/A  (6),,11/2021,,-,,,-,,,-,,,-,,,,,
72,Global ID Corporation,One stop,,L + 6.50,,,N/A  (6),,11/2021,,-,,,-,,,-,,,-,,,,,
73,"Mendocino Farms, LLC",One stop,,L + 8.50,(a),,3.04 cash/7.50 PIK,,06/2023,,767,,,799,,,-,,,767,,,,,
74,"Mendocino Farms, LLC",One stop,,L + 8.50,(a),,3.04 cash/7.50 PIK,,06/2023,,604,,,628,,,-,,,604,,,,,
75,"Mendocino Farms, LLC  (5)",One stop,,L + 1.00,,,N/A  (6),,06/2023,,-,,,(1,,,-,,,-,,,,,
76,"Mid-America Pet Food, L.L.C.  ^*",One stop,,L + 6.00,(c),,8.10,,12/2021,,22514,,,22992,,,1.0,,,22514,,,,,
77,"Mid-America Pet Food, L.L.C.",One stop,,L + 6.00,,,N/A  (6),,12/2021,,-,,,-,,,-,,,-,,,,,
78,"NBC Intermediate, LLC  #+!~",Senior loan,,L + 4.25,(a)(c),,6.40,,09/2023,,2365,,,2402,,,0.1,,,2365,,,,,
79,"NBC Intermediate, LLC  *",Senior loan,,L + 4.25,(c),,6.45,,09/2023,,2309,,,2346,,,0.1,,,2309,,,,,
80,"NBC Intermediate, LLC  ^",Senior loan,,L + 4.25,(c),,6.45,,09/2023,,2024,,,2010,,,0.1,,,2024,,,,,
81,"NBC Intermediate, LLC",Senior loan,,L + 4.25,,,N/A  (6),,09/2023,,-,,,-,,,-,,,-,,,,,
82,"Purfoods, LLC",One stop,,L + 5.50,(c),,7.62,,05/2021,,16176,,,16457,,,0.7,,,16176,,,,,
83,"Purfoods, LLC",One stop,,L + 5.50,(c),,7.60,,05/2021,,543,,,564,,,-,,,543,,,,,
84,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,391,,,407,,,-,,,391,,,,,
85,"Purfoods, LLC  #!~",One stop,,L + 5.50,(c),,7.60,,05/2021,,296,,,307,,,-,,,296,,,,,
86,"Purfoods, LLC  #!~",One stop,,L + 5.50,(c),,7.60,,05/2021,,296,,,307,,,-,,,296,,,,,
87,"Purfoods, LLC  *",One stop,,L + 5.50,(c),,7.60,,05/2021,,295,,,307,,,-,,,295,,,,,
88,"Purfoods, LLC",One stop,,L + 5.50,(c),,7.59,,05/2021,,253,,,257,,,-,,,253,,,,,
89,"Purfoods, LLC",One stop,,N/A,,,7.00 PIK,,05/2026,,241,,,246,,,-,,,241,,,,,
90,"Purfoods, LLC",One stop,,L + 5.50,(c),,7.60,,05/2021,,149,,,155,,,-,,,149,,,,,
91,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,48,,,48,,,-,,,48,,,,,
92,"Purfoods, LLC",One stop,,L + 5.50,(a)(c),,7.57,,05/2021,,40,,,41,,,-,,,40,,,,,
93,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,30,,,30,,,-,,,30,,,,,
94,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
95,"Beverage, Food and Tobacco - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
96,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,,30,,,,30,,,-,,,,30,,
97,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,28,,,28,,,-,,,28,,,,,
98,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,22,,,22,,,-,,,22,,,,,
99,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,22,,,22,,,-,,,22,,,,,
100,"Purfoods, LLC  ^",One stop,,L + 5.50,(c),,7.60,,05/2021,,20,,,20,,,-,,,20,,,,,
101,"Rubio's Restaurants, Inc.  ^*",Senior loan,,L + 7.00,(c),,9.1,,10/2019,,11349,,,11330,,,0.5,,,11349,,,,,
102,"Rubio's Restaurants, Inc.",Senior loan,,L + 7.00,(a)(f),,9.62,,10/2019,,90,,,91,,,-,,,90,,,,,
103,Wood Fired Holding Corp.  *,One stop,,L + 5.75,(c),,8.06,,12/2023,,14180,,,14451,,,0.6,,,14180,,,,,
104,Wood Fired Holding Corp.,One stop,,L + 5.75,(c),,7.85,,12/2023,,40,,,39,,,-,,,40,,,,,
105,Wood Fired Holding Corp.,One stop,,L + 5.75,,,N/A  (6),,12/2023,,-,,,-,,,-,,,-,,,,,
>>>>>>> GSBD
106,,,,,,,,,,,245555,,,250822,,,10.8,,,244569,,,,,
107,Broadcasting and Entertainment,,,,,,,,,,,,,,,,,,,,,,,,
108,"TouchTunes Interactive Networks, Inc.  ^+",Senior loan,,L + 4.75,(a),,6.79,,05/2021,,2108,,,2136,,,0.1,,,2108,,,,,
109,Buildings and Real Estate,,,,,,,,,,,,,,,,,,,,,,,,
110,"Brooks Equipment Company, LLC  ^*",One stop,,L + 5.00,(c),,7.12,,08/2020,,26730,,,26930,,,1.2,,,26730,,,,,
<<<<<<< HEAD
111,"Brooks Equipment Company, LLC  *",One stop,,L + 5.00,(b)(c),,7.13,,08/2020,,668,,,671,,,0,,,668,,,,,
112,"Brooks Equipment Company, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,08/2020,,0,,,(3,,,0,,,0,,,,,
113,"Jensen Hughes, Inc.",Senior loan,,L + 4.50,(a)(f),,6.55,,03/2024,,1015,,,1058,,,0.1,,,1015,,,,,
114,"Jensen Hughes, Inc.  +",Senior loan,,L + 4.50,(a)(f),,6.55,,03/2024,,923,,,940,,,0,,,923,,,,,
115,"Jensen Hughes, Inc.",Senior loan,,L + 4.50,(a)(f),,6.55,,03/2024,,443,,,462,,,0,,,443,,,,,
116,"Jensen Hughes, Inc.  +",Senior loan,,L + 4.50,(a)(c),,6.54,,03/2024,,283,,,287,,,0,,,283,,,,,
=======
111,"Brooks Equipment Company, LLC  *",One stop,,L + 5.00,(b)(c),,7.13,,08/2020,,668,,,671,,,-,,,668,,,,,
112,"Brooks Equipment Company, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,08/2020,,-,,,(3,,,-,,,-,,,,,
113,"Jensen Hughes, Inc.",Senior loan,,L + 4.50,(a)(f),,6.55,,03/2024,,1015,,,1058,,,0.1,,,1015,,,,,
114,"Jensen Hughes, Inc.  +",Senior loan,,L + 4.50,(a)(f),,6.55,,03/2024,,923,,,940,,,-,,,923,,,,,
115,"Jensen Hughes, Inc.",Senior loan,,L + 4.50,(a)(f),,6.55,,03/2024,,443,,,462,,,-,,,443,,,,,
116,"Jensen Hughes, Inc.  +",Senior loan,,L + 4.50,(a)(c),,6.54,,03/2024,,283,,,287,,,-,,,283,,,,,
>>>>>>> GSBD
